frame,fx,fy,cx,cy,cam_x,cam_y,cam_z,r11,r12,r13,r21,r22,r23,r31,r32,r33,recon_error
0,5323.055751412098,5323.055751412098,959.5,539.5,0.270269494547553,70.94685904181968,-17.855056337267733,0.8912147847801035,0.4535608435528877,-0.0043322724922270905,-0.09559859425998443,0.19716400344002363,0.9756983470945401,0.44339273354991826,-0.869142633255955,0.21907525394721303,4.8419443677627525
1,5263.3905400848935,5263.3905400848935,959.5,539.5,0.7367335125469887,70.00666341104488,-17.622682147314592,0.8911845532655995,0.4536208650021762,-0.004266480454830968,-0.09568580927552878,0.19716129895582177,0.9756903443702517,0.44343468281594883,-0.8691119220380829,0.21911218370320795,58.61236036843159
2,5190.152949048982,5190.152949048982,959.5,539.5,1.3017189325148961,68.79239875154629,-17.34125284601625,0.8909574124594901,0.45406419134935183,-0.004538647127661638,-0.09561992383169612,0.19737611551690665,0.9756533704087109,0.4439050792116609,-0.8688316172640795,0.2192712965537743,4.963790389272689
3,5238.962329524014,5238.962329524014,959.5,539.5,1.2528434700895175,69.74949836726354,-17.441835229255066,0.8929503340661584,0.45014337306433017,-0.0032626028571022814,-0.09536467535981866,0.1962483890427002,0.9759058092314347,0.4399378133153051,-0.8711242813080188,0.21816784119327817,5.725133844228166
4,5273.486676344035,5273.486676344035,959.5,539.5,0.7736750666170955,70.14583839499169,-17.52366106764026,0.8916472601528299,0.4527072092293606,-0.004620191956553832,-0.09451356627539295,0.19611382428504345,0.9760156523920105,0.4427554056720916,-0.8698250115029222,0.21765132692469988,5.026669621024446
5,5273.486676344035,5273.486676344035,959.5,539.5,0.7804936071625013,70.14641565240933,-17.53541687490319,0.8916782055713559,0.45264631005373457,-0.0046147268375265615,-0.09456013769320129,0.1962263523614602,0.9759885240095596,0.44268313506219026,-0.8698313265419073,0.21777305916448006,4.941068024813811
6,5352.144182084001,5352.144182084001,959.5,539.5,0.31892267867702273,71.02692435788617,-17.751452396685806,0.8915368732405935,0.4529266505366454,-0.004410542601746559,-0.09474070816081848,0.1959911274947655,0.9760182765504535,0.44292911607792607,-0.869738424572001,0.21764390860633104,6.9348843589723455
7,5301.650707721235,5301.650707721235,959.5,539.5,0.6598123909246556,70.22705842224808,-17.55221353869028,0.8913081041717155,0.4533711414712145,-0.004946869607151044,-0.09436382286665126,0.19616485267953698,0.9760198868400206,0.4434696521429774,-0.8694676294459175,0.21762515703356317,58.318050946291805
8,5210.420341790723,5210.420341790723,959.5,539.5,1.3527780871006363,69.226993649287,-17.38802277435433,0.8920986286349246,0.45182229074568986,-0.00408097696686438,-0.09533105174173945,0.19703922210568658,0.9757497299645026,0.44166959071403206,-0.8700759521658459,0.21885111400492394,58.18639302433521
9,5251.651925771716,5251.651925771716,959.5,539.5,1.117969594001776,69.72873568358435,-17.450986954323152,0.8923414329193246,0.4513323581713796,-0.0050862130262215866,-0.09396631007656042,0.19678146040500555,0.9759341112039629,0.44147151625680486,-0.8703885105562542,0.21800628666527708,5.43418480069821
10,5176.199156323249,5176.199156323249,959.5,539.5,1.6722869103377405,68.7497117645332,-17.23418554012283,0.8924311498230489,0.4511657927185215,-0.004008778639263938,-0.09510948629210664,0.19680240076197525,0.9758191434233981,0.44104515465285643,-0.8704701273076468,0.2185427395779757,58.173231127970844
11,5278.013809599637,5278.013809599637,959.5,539.5,0.908301818489269,69.95450456999022,-17.502860091881246,0.8918032028461723,0.45238838580648594,-0.005638774752624198,-0.09367125954753147,0.19682096119149206,0.9759545093755324,0.44262031418371184,-0.8698311661598814,0.21790135348100292,58.27464293025902
12,5152.077531510884,5152.077531510884,959.5,539.5,1.7240807912691563,68.56707727396761,-17.259301063422264,0.8922557965412701,0.4515123862419742,-0.004019777180636841,-0.09550778995309347,0.1974238059353541,0.975654704753826,0.44131378360162227,-0.8701496457047362,0.21927548536747699,59.07409359859924
13,5223.928070060566,5223.928070060566,959.5,539.5,1.21935621876904,69.45161526357211,-17.416326267959562,0.8920620386159319,0.45188812034827275,-0.004737715535198944,-0.09454265361729774,0.19686568933827642,0.9758614589214828,0.4419128940270777,-0.870081046253434,0.21833911020049213,60.33208586456421
14,5166.189578622295,5166.189578622295,959.5,539.5,1.607666399456911,68.77360810564753,-17.308907124558342,0.8921854519586365,0.45165188542505275,-0.003961528159468236,-0.09553781993150912,0.1972816714915303,0.9756805148491192,0.44144948100105164,-0.870109485343944,0.21916167374429152,58.766636900313095
15,5128.8026848790105,5128.8026848790105,959.5,539.5,1.955136386065888,68.34668499378375,-17.27866555238998,0.8927629011530546,0.4505174864916528,-0.0028977042680394527,-0.09662981086814015,0.19775958652246217,0.9754762045227204,0.4400421365919054,-0.8705889617401018,0.2200858417071001,61.262375822399626
16,4992.608513886983,4992.608513886983,959.5,539.5,2.6347556059368324,66.33834935006628,-17.04950963803114,0.8910690578073255,0.45385467256990775,-0.0034453453857862804,-0.09812605118807272,0.20005481522957175,0.9748586302545091,0.4431334023706645,-0.8683282830185389,0.2227976225489738,8.45752862692368
17,5006.307967974679,5006.307967974679,959.5,539.5,2.6359832436737203,66.60439794352277,-17.10373379224593,0.891740732413727,0.4525375387491163,-0.002870919212009243,-0.09833282020884512,0.19995274213255007,0.9748587371426943,0.44173422170350896,-0.8690389386768386,0.22280529715298342,61.38493687042679
18,5302.902257902775,5302.902257902775,959.5,539.5,0.34204847976821806,70.94099652881192,-17.952250974484038,0.8912320233378899,0.4535369622794897,-0.003115192344557871,-0.09678878780418113,0.19689807971785192,0.9756347045686821,0.44309977559512265,-0.8692153761006044,0.21937916678170877,5.771353160413442
19,5313.714669934297,5313.714669934297,959.5,539.5,0.41351155615911944,70.92477943669613,-17.93465873904796,0.8913422436123046,0.45332363697727474,-0.002585519266773001,-0.09719591475035186,0.19667485113025357,0.9756392556107687,0.4427888423481616,-0.8693771811421027,0.21936580864251887,61.39285389789001
20,5403.697438599151,5403.697438599151,959.5,539.5,-0.1993963880489909,71.7412195477987,-17.97666182891479,0.8902901839327073,0.45537179504926983,-0.004462809280246699,-0.09499159255501963,0.19528304420726603,0.9761358153397528,0.4453762294251089,-0.8686202052213319,0.21711506936259406,64.83766273645313
21,5292.383462584005,5292.383462584005,959.5,539.5,0.6293385203401012,70.40466011051855,-17.7077280794135,0.8907270412036463,0.45453147693330415,-0.0025445128074128576,-0.09682933042056402,0.19521611185945392,0.9759686216476339,0.44410518893489986,-0.8690752591964094,0.2178962482783733,5.495834451331347
22,5173.963885233319,5173.963885233319,959.5,539.5,1.5173196536945308,68.89639193953273,-17.349625577216415,0.8913733611425283,0.45325476776964724,-0.0036941222982768696,-0.09573313569071254,0.19622290669468992,0.9758748575606969,0.4430448033509648,-0.8695152019271256,0.21829937205895653,62.967924870634484
23,5173.963885233319,5173.963885233319,959.5,539.5,1.5173196536945308,68.89639193953273,-17.349625577216415,0.8913733611425283,0.45325476776964724,-0.0036941222982768696,-0.09573313569071254,0.19622290669468992,0.9758748575606969,0.4430448033509648,-0.8695152019271256,0.21829937205895653,62.967924870634484
24,5041.221516520809,5041.221516520809,959.5,539.5,3.1193986322116096,66.95949456991148,-16.786950984946696,0.8946038444216271,0.44682013682222443,-0.005977196350599928,-0.09223634922371052,0.19772651198112395,0.9759081321219022,0.4372372553064602,-0.8724998520286104,0.21809995594251322,6.915147194635157
25,5165.977728576015,5165.977728576015,959.5,539.5,1.7864920044991566,68.90336878500403,-17.16336644811871,0.8923262279876788,0.4513750661757413,-0.0038016417672050162,-0.0942452426139728,0.1945372444771855,0.976357052904242,0.4414427902796856,-0.8708707195365273,0.21613063818907463,65.48729726242006
26,5273.628804912841,5273.628804912841,959.5,539.5,0.7498216513344416,70.02143470649935,-17.556838366916214,0.8899668262431504,0.4559877878988949,-0.00584683450828169,-0.09369953462745012,0.19539422857231925,0.9762384404699641,0.4462952446501016,-0.8682719808491467,0.21662022499066252,6.66756996780316
27,5158.367672091313,5158.367672091313,959.5,539.5,1.7046656018273456,68.65710562474644,-17.288246253016062,0.8909580556329852,0.4540675702770755,-0.004047805005578525,-0.09532216038771207,0.1957390480272076,0.9760122493167909,0.4439678241063303,-0.8692001304073047,0.21767798340258254,6.101521718464181
28,5300.051434719382,5300.051434719382,959.5,539.5,0.7218196627835376,70.58961149181346,-17.695890024411685,0.890762286323371,0.4544399172404042,-0.005187569999089814,-0.09385907435105456,0.19512069658320924,0.9762778231255929,0.444671815416633,-0.8691445652959109,0.2164594677778224,345.5732129277863
29,5280.569392467705,5280.569392467705,959.5,539.5,0.8749758939386444,70.30927939348469,-17.64286297958606,0.8907252686577726,0.45451747315923774,-0.004728886494762025,-0.09438452834787836,0.1951237393059732,0.9762265552461699,0.4446347451370476,-0.8691033269710778,0.2167010624448263,60.99201922342114
30,5276.335065254036,5276.335065254036,959.5,539.5,0.7841649113598729,70.18061383780362,-17.640997140778737,0.8896622185604294,0.4566046547518886,-0.0036504965475359363,-0.09572038463092178,0.19430953784590851,0.9762588854746563,0.44647367764767876,-0.8681912190070908,0.2165762277045627,351.8583130060471
31,5168.478622504231,5168.478622504231,959.5,539.5,1.6309366818785436,68.88202773586386,-17.361796951349607,0.890458429282271,0.4550448732983675,-0.004236626608939087,-0.09514411650549648,0.19527162148098165,0.9761232457730822,0.4450071716439404,-0.8687940821213396,0.21717610378768581,362.60759112392725
32,5193.379447567488,5193.379447567488,959.5,539.5,1.6005559574568202,69.22703343928103,-17.36210073518883,0.8908088664504688,0.4543596917591017,-0.004102920643226843,-0.09458319474907312,0.19425482109455697,0.9763806039411989,0.44442500236180393,-0.8693804316788454,0.2160187081935609,5.2799330872353645
33,5223.01434287263,5223.01434287263,959.5,539.5,1.1995144945352754,69.4102389248521,-17.43870532984308,0.8890085116478313,0.4578645959336878,-0.004886512886349087,-0.09453108537185242,0.19396638560640142,0.9764429912458834,0.4480264948818621,-0.8676042029896291,0.21572020498461242,5.748667539603219
34,5196.877987601606,5196.877987601606,959.5,539.5,1.4019001427271565,69.31174167249874,-17.438482897389267,0.8892669157148615,0.4573831932516065,-0.002228709478798774,-0.09667800700201393,0.19272426669224924,0.9764787350424244,0.44705448837596495,-0.8681347657817295,0.21560220978460717,326.11249645460407
35,5243.637735787648,5243.637735787648,959.5,539.5,1.019760416806635,70.03190403253147,-17.633937297594162,0.8892464533154406,0.45742246065676095,-0.0023318989309612514,-0.09666056271027443,0.19288961030241925,0.9764478141989535,0.4470989609498588,-0.8680773529611835,0.21574111428622467,5.944012768373015
36,5166.654129662497,5166.654129662497,959.5,539.5,1.5527341781315882,68.86048149501941,-17.274852051099522,0.8886021838361332,0.458662088644673,-0.0039047819095167913,-0.09511319195430018,0.19258499026266876,0.9766598702935388,0.44870885839029206,-0.8674906973366537,0.21475625820088895,6.688799923735086
37,5103.650022309451,5103.650022309451,959.5,539.5,2.3346656929140863,67.89019611090903,-17.054270630560403,0.889771651157498,0.45637682762668963,-0.005157518963458452,-0.093613429802895,0.19354944532515694,0.9766141192788801,0.4467022885065601,-0.8684807444150521,0.2149378096642818,335.43304783034966
38,5251.069303390466,5251.069303390466,959.5,539.5,1.004994449160453,69.89100195519924,-17.579718360272285,0.8879219482341014,0.4599743092436963,-0.0042718473687561875,-0.09488157064175973,0.19222805662097026,0.9767527127171328,0.4501023232518471,-0.8668748520308508,0.2143265954560475,332.80654332720303
39,5214.6486282368,5214.6486282368,959.5,539.5,1.3665927245271379,69.44492168246404,-17.44315453917997,0.8879821042045881,0.4598578048262636,-0.004310678921254363,-0.09457501804561133,0.19178080061236685,0.9768703550001667,0.4500481625049305,-0.8670357108313647,0.21378897906366917,5.0254550752034985
40,4825.494973106444,4825.494973106444,959.5,539.5,4.541637490760737,63.93881709070238,-16.218626459107682,0.8893368332294102,0.45720046583983576,-0.006908769595329517,-0.0926106852230438,0.19489940994729404,0.9764412327348302,0.44777590158917946,-0.8677453278687437,0.2156728724665291,17.9939109368575
41,5104.523686712285,5104.523686712285,959.5,539.5,2.381406932747403,67.88657974133966,-16.991281344009415,0.8885126115098222,0.4588269230690905,-0.004815999890608991,-0.09356224665568585,0.19143740966075007,0.9770352215673306,0.44921202698585005,-0.8676575204822079,0.2130234305468084,5.675557513521052
42,5140.582718349507,5140.582718349507,959.5,539.5,1.9436986137582906,68.32393133768888,-17.062039739559356,0.887057248029959,0.4616280899707108,-0.005380080622924277,-0.09307020782775208,0.19023246509153063,0.9773175254952192,0.45218068858854965,-0.8664358693955329,0.2117109092427507,6.309138954311028
43,5266.025144715695,5266.025144715695,959.5,539.5,0.9247552645999636,70.06198483827431,-17.60987289106087,0.8859932096255903,0.463680920127611,-0.004004598226672429,-0.09494548460107291,0.18985984248283896,0.9772095963334883,0.45387375717396616,-0.8654208482131706,0.21223894088216688,4.0460513926823936
44,5228.499682694354,5228.499682694354,959.5,539.5,1.554056505927425,69.49243198720853,-17.28815415034404,0.8871010346573907,0.4615331497658399,-0.006237465591856228,-0.09171556233554737,0.18949591336741742,0.9775886427544678,0.45237153970520866,-0.866647823792497,0.2104317931788537,6.147500953185049
45,5231.120375520658,5231.120375520658,959.5,539.5,1.2891258902402505,69.52209628447814,-17.403931556539625,0.8854436574069346,0.4647168275346334,-0.005272548148374828,-0.09331801349561383,0.18889361467201032,0.977553553874863,0.45528153698021134,-0.8650765703348391,0.2106211042195168,5.367366740482522
46,5379.792012172658,5379.792012172658,959.5,539.5,0.1990120131941146,71.18804384182101,-17.84672316102434,0.8836674949659091,0.46808757411039204,-0.005077529332564418,-0.09403789813870836,0.18813186074272772,0.9776314626111072,0.4585723847489387,-0.863423665379243,0.21026398171998967,9.85071063958035
47,5094.7010951479215,5094.7010951479215,959.5,539.5,2.281662413096292,67.38075042120511,-16.945476183657483,0.8840813252161512,0.46730996748104914,-0.004648085295522075,-0.09446712275773408,0.18844080097086083,0.9775305761188933,0.4576856706539203,-0.8637774359302985,0.21074242111105665,9.432203638981916
48,5271.145061510045,5271.145061510045,959.5,539.5,1.0589501316897412,69.72338730444102,-17.56391461557392,0.883676329511661,0.46806383612658664,-0.005691218785301322,-0.09374357718815637,0.1888679300569095,0.9775177986778484,0.45861561944265106,-0.8632758251604652,0.21077609754607216,4.925452836349162
