frame,fx,fy,cx,cy,cam_x,cam_y,cam_z,r11,r12,r13,r21,r22,r23,r31,r32,r33,recon_error
49,5190.649769343775,5190.649769343775,959.5,539.5,1.7887566569567408,68.79217722644749,-17.26088274794989,0.8841949387147451,0.4671062583790758,-0.0033247156762790664,-0.09494264727545157,0.18667870235869682,0.9778225584501526,0.45736769024446533,-0.8642700998349838,0.20940866852083662,4.828466337110893
50,5339.35479299655,5339.35479299655,959.5,539.5,0.7266580779494813,70.46425208895866,-17.619139280480294,0.8828366480167615,0.4696534126965106,-0.005012470553510395,-0.09352467583126234,0.1862424875784547,0.9780423665829853,0.46027447021227025,-0.8629828548488726,0.20834587662755355,4.35601166815584
51,5303.705839812856,5303.705839812856,959.5,539.5,0.9249512291276062,70.13858286083304,-17.682613410759878,0.8823725982410928,0.4705294888971039,-0.004538496611546677,-0.09460247067738373,0.18683735325578524,0.9778252277222692,0.4609435653255153,-0.8623768338183737,0.20937341301702878,4.822511931242263
52,5298.419705271445,5298.419705271445,959.5,539.5,1.0973710723751586,69.822912287909,-17.491265859010042,0.8816434000021198,0.4719015727036102,-0.003717648794779621,-0.09464416772049564,0.18452837692675808,0.9782595563679769,0.4623282348604687,-0.8621242275847695,0.20735095722510588,3.726213936067211
53,5298.419705271445,5298.419705271445,959.5,539.5,1.0973710723751586,69.822912287909,-17.491265859010042,0.8816434000021198,0.4719015727036102,-0.003717648794779621,-0.09464416772049564,0.18452837692675808,0.9782595563679769,0.4623282348604687,-0.8621242275847695,0.20735095722510588,3.726213936067211
54,5168.285449915841,5168.285449915841,959.5,539.5,2.1603162317109175,68.1101401603698,-17.07484342391174,0.8819302007668965,0.47134413716819457,-0.0058159549888192885,-0.09267999645444935,0.18548410187143147,0.9782668686049588,0.4621791202904617,-0.8622240731446315,0.2072682041641128,5.7667692639388495
55,5351.874608477492,5351.874608477492,959.5,539.5,0.7172892185550331,70.78164214977856,-17.812286609804115,0.8812888105638496,0.47256770338528287,-0.0031301904278011605,-0.09533924688328513,0.18427727170995303,0.9782393956158504,0.46286116749915734,-0.8618130034110041,0.2074557465413324,8.919675552381914
56,5308.490188649306,5308.490188649306,959.5,539.5,1.1357104727448766,69.88661028076332,-17.508736330906512,0.8803387173021562,0.474320869588464,-0.004843086994672063,-0.09351076325828589,0.18354740125257807,0.9785530586781067,0.465037073762563,-0.8610052637273878,0.2059379903273899,4.877419131979014
57,5257.041016497351,5257.041016497351,959.5,539.5,1.5325850718210132,68.89359944832988,-17.20606638404562,0.8793365793316286,0.47613983405080706,-0.0076183121109502094,-0.09092245830098655,0.1835767057535922,0.9787914485124827,0.46744014250581356,-0.8599944485487849,0.20471751668925586,5.714450262963092
58,5464.346662905306,5464.346662905306,959.5,539.5,-0.12765641201871625,71.56840938869725,-18.043531080359546,0.8775086388630556,0.47952021212027496,-0.00624138516948447,-0.09328110202758011,0.1834391142085326,0.9785952827307666,0.47040113172188214,-0.8581436112600941,0.20569958125445226,38.771182272941
59,5434.167279431952,5434.167279431952,959.5,539.5,0.09649339531598272,71.22483034342723,-17.96972367986991,0.877710857462771,0.47915002186934774,-0.0062375663980697715,-0.09328278344283716,0.18361505595173927,0.9785621255398127,0.4700233749561009,-0.8583127447326195,0.20585737592914483,38.837654854895945
60,5252.976672206419,5252.976672206419,959.5,539.5,1.6788486680136292,68.92674906085765,-17.324498541226426,0.8788099358167558,0.4771393837053104,-0.005577206026883691,-0.09292787860751725,0.18259828862105576,0.9787861228941532,0.4680357957328225,-0.8596486919143065,0.20480874103115213,5.540510228019778
61,5249.32685692905,5249.32685692905,959.5,539.5,1.7258729538900448,68.7111504159915,-17.38021919852938,0.8776459026996548,0.4792971722890105,-0.003448203918924253,-0.09549426675821418,0.18190134806364627,0.978668863604508,0.4697004518741906,-0.8585954345373534,0.20541510485062747,5.032577506362685
62,5381.858871672814,5381.858871672814,959.5,539.5,0.8929657663585885,70.19108793527622,-17.696004843284456,0.8768253751669642,0.480789404002551,-0.004337102971383178,-0.09453422724200242,0.1812343139023137,0.9788857968854769,0.47142395075247295,-0.8579019014218523,0.20436190005404764,6.2732888109729945
63,5234.268555839677,5234.268555839677,959.5,539.5,2.131388625184378,68.34387432937585,-17.16514306380296,0.8773819808400288,0.4797704606769089,-0.0046005172637189895,-0.0935522628895546,0.1804728280426639,0.9791207956358228,0.47058350354158274,-0.8586325543561399,0.20322721961976328,5.332502303913265
64,5331.066923416235,5331.066923416235,959.5,539.5,1.56241129675829,69.22824301063717,-17.400337725557453,0.8761389115257217,0.48204472117586905,-0.0036734856747561995,-0.09451412220756297,0.1792463869147837,0.9792537023066747,0.47270253692344166,-0.8576150765725112,0.20260476801316363,4.7552473070473305
65,5298.130480459548,5298.130480459548,959.5,539.5,1.769153697540008,68.74848211449603,-17.28909460804322,0.8758768339264692,0.48251895505558107,-0.0039025380221873185,-0.0944091924161119,0.17929327842427664,0.9792552398119769,0.4732089138829509,-0.8573385435893717,0.20259305392281596,4.456819197477529
66,5387.576840612162,5387.576840612162,959.5,539.5,1.095885580135953,69.81242774096758,-17.631420733423344,0.8748800463779123,0.484319791752781,-0.004386771742968948,-0.09451861101799514,0.17960842779917371,0.9791869304860732,0.47502751143592825,-0.856256475584303,0.20291306364780248,7.444922165263277
67,5384.896270998901,5384.896270998901,959.5,539.5,1.2080997481020197,69.81647243712594,-17.528832318316926,0.874857675822402,0.4843651133697662,-0.0038057857163050768,-0.0942865723911008,0.1779961236808247,0.9795036611576999,0.47511481698781255,-0.8565674619695136,0.2013904013942653,5.234040044124881
68,5392.032058728426,5392.032058728426,959.5,539.5,1.3974310626793653,69.59394458672276,-17.39311835790454,0.8745933690557598,0.4848368751055996,-0.004432080948344186,-0.09313337651387155,0.17695930087381256,0.9798018064962816,0.47582834403051366,-0.8565153882868005,0.19992192637399833,5.737002793495272
69,5404.737502449083,5404.737502449083,959.5,539.5,1.0912010312580311,69.48986983768297,-17.48555319723747,0.8720965995793819,0.48931420125378877,-0.004374180317111898,-0.0942848458523671,0.17680044177313803,0.9797203537905187,0.48016443937954767,-0.8539983701624906,0.20032197811307376,5.52591628660752
70,5448.30509814807,5448.30509814807,959.5,539.5,1.0866440837522091,69.93195037617589,-17.66604539613642,0.8726816965571518,0.4882687564209044,-0.00450310973824164,-0.09429772664638356,0.17757239815821171,0.9795794925179198,0.47909768862253455,-0.8544364604319767,0.20100681540937831,6.127947411099807
71,5431.111741214511,5431.111741214511,959.5,539.5,1.2317368292068605,69.75196761267091,-17.62480219972451,0.8729281352245022,0.48782916434617796,-0.004379171928913905,-0.09434959339737004,0.17762385942402537,0.9795651682195857,0.4786383028542787,-0.8546768225338884,0.20107934768183428,7.619290487074138
72,5492.004439585699,5492.004439585699,959.5,539.5,0.8883074502866379,70.1840821916296,-17.506352685373326,0.8717618592107776,0.48989631417765167,-0.005732554449781768,-0.09204088774980759,0.17525514552421062,0.9802112573060539,0.4812065417339995,-0.8539831586878276,0.197871243160711,4.7694225038109055
73,5452.182435483881,5452.182435483881,959.5,539.5,1.2937972339560457,69.62507892801926,-17.46166455290255,0.8715066216590059,0.49036533417067596,-0.00424822882947154,-0.09363408243896429,0.17490329054510415,0.980123205297328,0.48136147229532145,-0.8537860844498323,0.19834428398495463,5.04353469047407
74,5384.249957013691,5384.249957013691,959.5,539.5,1.853024064401576,68.41425289899088,-17.091601257827218,0.8701368386726669,0.49277564385145256,-0.005834964569180617,-0.09209097353409645,0.17422186922984362,0.980390734796898,0.48412925399967266,-0.8525367470724331,0.19697705529547035,7.415027783671652
75,5458.364465764279,5458.364465764279,959.5,539.5,1.437759856405772,69.29298678074315,-17.347252442241004,0.8697918199313244,0.49339808568172017,-0.004529793170601593,-0.0932498115069581,0.1733875076536338,0.9804291126050765,0.48452725685400955,-0.8523468198070988,0.19682031432312497,5.799465744121333
76,5515.852853984397,5515.852853984397,959.5,539.5,1.2928827471287279,69.7026544825655,-17.353246171428808,0.8696400522422776,0.49364714366086104,-0.0062190908919176335,-0.09124200608932534,0.17309242184785495,0.9806701330333456,0.48518148754960155,-0.8522625833945296,0.1955694584663933,7.147714791742382
77,5556.424285925746,5556.424285925746,959.5,539.5,0.9578613128110046,70.24185080565796,-17.545352250277684,0.8694904698596615,0.49391561880753676,-0.005803819534858479,-0.09198689626921772,0.1734559147156862,0.980536310681507,0.48530890547977934,-0.8520331021434042,0.19625202957907473,7.551140105066269
78,5310.9463126027085,5310.9463126027085,959.5,539.5,2.500848914049712,66.61361176803929,-16.908896869511022,0.8662680150129956,0.49953278491155945,-0.006835419807590143,-0.09284860899672615,0.17442783788497107,0.9802826455559371,0.49087560743310255,-0.8485528422963863,0.19748218111492155,8.774028762882688
79,5379.89350139845,5379.89350139845,959.5,539.5,2.7253543891758287,66.99669591408653,-16.50093013995263,0.867734873905086,0.4969002299171736,-0.011240556800488855,-0.08614265441929553,0.17262694425922714,0.9812132190331109,0.4895054971075634,-0.8504646374917548,0.19259872449602433,7.35347265170871
80,5520.8497566194665,5520.8497566194665,959.5,539.5,1.4402614479667266,69.05747167107225,-17.338058011442662,0.8663533254032965,0.49939392176162034,-0.006134041913683302,-0.09237026651478497,0.1722907979258627,0.9807056718577992,0.4908152905387503,-0.8490710169694985,0.19539385536844303,6.669826362097929
81,5448.434981207039,5448.434981207039,959.5,539.5,2.1817466495684874,67.9864417956419,-17.0645898428301,0.8663145474975888,0.49947259017761086,-0.0051221533866873115,-0.09296208211456397,0.17129735560646392,0.9808237697217366,0.4907720001008344,-0.8492257341976286,0.19482940305181234,6.774689029434584
82,5457.250315263876,5457.250315263876,959.5,539.5,2.304068357897041,67.73873333901497,-16.95387875090459,0.8655395680675173,0.5008090018846696,-0.0056213646721083865,-0.0922326708650121,0.17041595481899505,0.9810461440565561,0.49227471043575066,-0.8486157823034,0.19369270376291048,5.832909469168594
83,5466.598374633475,5466.598374633475,959.5,539.5,2.285102447639695,67.88206496392387,-17.027248051219317,0.8658481018175699,0.5002772312193707,-0.0054549520979596255,-0.09251724098526815,0.17081910433860292,0.9809492309561341,0.49167837526108926,-0.8488483524849639,0.194187666405922,5.46296500015199
84,5322.047016938966,5322.047016938966,959.5,539.5,3.4799564430558334,65.5033127381965,-16.783675844449704,0.8637295091058338,0.5039414856332883,-0.003783405543865387,-0.09610792359090922,0.17208433419191072,0.9803827053496866,0.4947065818470976,-0.846421857576611,0.1970670872919167,6.885663220955125
85,5600.83364112671,5600.83364112671,959.5,539.5,1.4753340200362004,69.26136524097986,-17.426283398759193,0.8643860039887282,0.5027965415949456,-0.005698584785757882,-0.09283742070811601,0.1707197813040598,0.980936271929914,0.4941842261997671,-0.8473785423479026,0.19424612362588156,5.565478063595534
86,5681.406988439561,5681.406988439561,959.5,539.5,0.8442254532443195,69.80865780802637,-17.477086022953987,0.8620956166393001,0.506731098844326,-0.0038394316411361484,-0.09421677909336179,0.16772522630210923,0.9813212761370147,0.49790997811710674,-0.8456310317898275,0.19233775439443535,9.740731661528827
87,5632.533766950758,5632.533766950758,959.5,539.5,1.5629148516762164,69.06150557998845,-17.347337380987224,0.8627461069101557,0.5056169424221436,-0.004545607445983424,-0.09369384479787046,0.16869326811407948,0.9812054039496438,0.4968808896087299,-0.846105246898206,0.19291265565784732,5.760878658022574
88,5682.649148681478,5682.649148681478,959.5,539.5,1.3847574325867922,69.30512285027837,-17.380254481308945,0.8619893320418124,0.5068900742345896,-0.006069933159662644,-0.09236768005881524,0.1688264075250739,0.9813082368974239,0.49844017005721253,-0.8453165660062686,0.19234682245544693,4.7206108057405
89,5706.800350129533,5706.800350129533,959.5,539.5,1.176099194609868,69.62938752891706,-17.496551629446742,0.8619192241399769,0.5070097995028554,-0.006026131928098338,-0.09265927951260666,0.16918365450585926,0.9812192155518801,0.4985072807674379,-0.8451733279370076,0.19280180695662186,4.846088335652619
90,5627.9939109833485,5627.9939109833485,959.5,539.5,1.808390497297468,68.35838403043968,-17.187063995795675,0.8605462671171173,0.5093335124013485,-0.006284528279863866,-0.09249183306988973,0.1683788102735127,0.9813734442434481,0.5009045647288182,-0.8439359865509835,0.19200694684841885,7.001341142820277
91,5741.69570562088,5741.69570562088,959.5,539.5,1.4730016504389902,69.84880619598493,-17.576793840015046,0.8628051685866677,0.5055179230653308,-0.0043440211609094,-0.09369979259134747,0.1683566243509674,0.9812626538829886,0.49677720351126275,-0.8462314556295233,0.19262589019824894,6.403771471288264
92,5842.889415439908,5842.889415439908,959.5,539.5,0.5747674515896053,70.3740315339667,-17.735665639144624,0.8592137401380157,0.5115928443987018,-0.0049507896428999665,-0.0940843001110663,0.16751032424388781,0.9813706923198382,0.5028915322717746,-0.8427413914314126,0.19206002691240406,7.046089965579138
93,5964.677883144172,5964.677883144172,959.5,539.5,0.5041525820176754,72.24025781664562,-18.171632070298454,0.8638120641593223,0.503802056121009,-0.0034937173690574863,-0.09422442101591869,0.1683603058689574,0.9812117844236923,0.49492471780769454,-0.8472533833841887,0.19290212037979038,7.996383999799477
94,5574.598970352837,5574.598970352837,959.5,539.5,3.113692570527505,66.54352194046338,-16.488999901886377,0.859360777642663,0.5112928883114809,-0.008867706101429507,-0.08852989844311795,0.165832028103668,0.982172182225029,0.5036482015564525,-0.8432551931753091,0.1877742481061319,7.081551209260267
95,5517.735630355916,5517.735630355916,959.5,539.5,3.3639883688213916,65.81343084241053,-16.670007973607785,0.8583298785731591,0.5130529685115671,-0.0068169678050315485,-0.09234671794105145,0.1675363356800899,0.9815312832061972,0.5047196283424114,-0.8418481025270278,0.19118020043284045,7.876050677089337
96,5996.275367413693,5996.275367413693,959.5,539.5,0.4837516619869259,70.9863046168863,-17.704489107652012,0.8586496241692826,0.5125361871154204,-0.005242118954831343,-0.09270789767602,0.16535547588064753,0.9818670033689783,0.5041091832355789,-0.8425937475993228,0.18949856960960473,7.076185555762207
97,6005.382184273804,6005.382184273804,959.5,539.5,1.0240199880886507,71.32546976577211,-17.824310810317726,0.8620086943577953,0.5068692514802325,-0.004957091429195537,-0.09239249009548889,0.1667280677698267,0.9816645960773438,0.49840208529411634,-0.8457454187411295,0.19055195630816163,8.451383683907036
98,5795.4667080831905,5795.4667080831905,959.5,539.5,2.0771396319283615,68.06304911589808,-17.224625342421593,0.8567685576441314,0.5156674272661314,-0.0058943268592811515,-0.09348098192968293,0.16653641056450777,0.9815940759671241,0.507157711811481,-0.8404479331957567,0.19088825772457552,8.618310450145195
