frame,fx,fy,cx,cy,cam_x,cam_y,cam_z,r11,r12,r13,r21,r22,r23,r31,r32,r33,recon_error,confidence
0,5298.897886026159,5298.897886026172,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8928804557154377,0.450273900112961,-0.004231628345670507,-0.09563835183739167,0.19881448592162104,0.9753594751913517,0.4400202239206965,-0.8704747067346559,0.22058102247472539,4.8419443677627525,0.9726407231669698
1,5290.791275008439,5290.7912750084515,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8928540856624498,0.4503262455824847,-0.004225429617763288,-0.09559983234858108,0.1986962393670228,0.9753873469121518,0.44008209889836936,-0.8704746274309131,0.22045786270446183,58.61236036843159,0.29709121342394446
2,5282.961772330373,5282.9617723303845,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8928208992916709,0.4503920890017796,-0.004219946993204632,-0.09556166866862137,0.19857289198946976,0.9754162055493066,0.4401577095420244,-0.8704687086458373,0.22033024758114245,4.963790389272689,0.969703719908696
3,5275.40937799196,5275.409377991971,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8927808936844823,0.4504714287887114,-0.00421517698249671,-0.09552385720791415,0.19844444426064373,0.9754460493775174,0.440247054023146,-0.8704569457400757,0.22019817673359582,5.725133844228166,0.9515746546402074
4,5268.134091993201,5268.134091993212,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8927340652942287,0.4505642630815253,-0.004211115890364325,-0.09548639413871526,0.19831089661761625,0.9754768766183559,0.44035013023459635,-0.8704393333923504,0.22006164973901032,5.026669621024446,0.9681919338285542
5,5261.135914334097,5261.135914334107,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8926804099465038,0.45067058973830887,-0.004207759815733736,-0.09544927539518702,0.19817224946324236,0.9755086854401718,0.44046693579004964,-0.8704158655996588,0.21992066612331113,4.941068024813811,0.9702506739985213
6,5254.414845014647,5254.414845014656,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8926199228394754,0.45079040633637857,-0.00420510465170662,-0.09541249667344753,0.19802850316658116,0.9755414739579977,0.44059746802335176,-0.8703865356775036,0.21977522536156235,6.9348843589723455,0.9235422251782155
7,5247.97088403485,5247.9708840348585,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8925525985442397,0.450923710171587,-0.004203146085528797,-0.09537605343161643,0.19787965806334723,0.9755752402334443,0.44074172398779665,-0.8703513362601472,0.21962532687839414,58.318050946291805,0.29870299073760215
8,5241.804031394708,5241.804031394717,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8924784310052112,0.45107049825755197,-0.004201879598553587,-0.09533994088985653,0.19772571445638842,0.9756099822745921,0.44089970045532534,-0.8703102593008973,0.21947097004845495,58.18639302433521,0.29942827135867844
9,5235.91428709422,5235.914287094228,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8923974135405461,0.4512307673248094,-0.004201300466199459,-0.09530415403041323,0.1975666726161931,0.9756456980358769,0.44107139391564587,-0.8702632960724185,0.21931215419688765,5.43418480069821,0.9584576708712331
10,5230.301651133384,5230.301651133393,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8923095388426006,0.45140451381988733,-0.004201403757903843,-0.09526868759764903,0.19740253278142522,0.9756823854179699,0.4412568005752743,-0.8702104371670738,0.2191488785998304,58.17323112797085,0.29950092332419975
11,5224.966123512204,5224.966123512211,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8922147989784205,0.4515917339043022,-0.004202184337070147,-0.09523353609807636,0.1972332951594874,0.9757200422676512,0.44145591635649556,-0.8701516724972932,0.21898114248494172,58.27464293025902,0.2989418260862865
12,5219.907704230678,5219.907704230684,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.89211318539027,0.45179242345347814,-0.0042036368610118,-0.09519869380038651,0.19705895992711403,0.9757586663776779,0.4416687368962472,-0.8700869912959724,0.21880894503195342,59.07409359859924,0.2945888433562563
13,5215.126393288805,5215.126393288811,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8920046888961899,0.45200657805558864,-0.0042057557808898305,-0.09516415473547549,0.19687952723099006,0.9757982554866473,0.44189525754492304,-0.8700163821168996,0.21863228537324303,60.33208586456421,0.2879311249255495
14,5210.622190686587,5210.622190686592,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.891889299690596,0.4522341930103211,-0.004208535341646974,-0.09512991269646753,0.19669499718840044,0.9758388072788547,0.4421354733650996,-0.8699398328352134,0.21845116259443553,58.766636900313095,0.29625155081279797
15,5206.395096424023,5206.395096424027,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8917670073449078,0.4524752633275639,-0.004211969581936259,-0.0950959612387357,0.19650536988790668,0.9758803193841437,0.44238937913018245,-0.8698573306478878,0.21826557573502747,61.262375822399626,0.2831546346780704
16,5202.445110501111,5202.445110501116,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8916378008082159,0.45272978372601613,-0.004216052334046316,-0.09506229367992011,0.19631064539005394,0.9759227893777527,0.44265696932297516,-0.8697688620742499,0.21807552378903838,8.45752862692368,0.8895672387928497
17,5198.772232917855,5198.772232917859,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8915016684079841,0.45299774863172104,-0.00422077722382086,-0.09502890309994272,0.19611082372810162,0.9759662147801569,0.44293823813417005,-0.8696744129565257,0.2178810057056827,61.38493687042679,0.2825344717003319
18,5195.376463674253,5195.376463674255,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.891358597850788,0.4532791521765224,-0.004226137670575225,-0.09499578234102185,0.19590590490878868,0.9760105930569023,0.44323317946076063,-0.8695739684604191,0.21768202039007145,5.771353160413442,0.9504863297479856
19,5192.257802770304,5192.257802770307,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8912085762230887,0.4535739881964431,-0.00423212688700883,-0.094962924007682,0.19569588891312284,0.9760559216184355,0.4435417869043752,-0.8694675130757188,0.21747856670393606,61.39285389789001,0.28249448354073436
20,5189.41625020601,5189.416250206012,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8910515899920461,0.45388225022998985,-0.004238737879112581,-0.09493032046676439,0.19548077569720057,0.9761021978199304,0.44386405376953464,-0.8693550306169407,0.21727064346637803,64.83766273645313,0.26590032786373236
21,5186.85180598137,5186.8518059813705,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8908876250063642,0.45420393151637783,-0.0042459634460738915,-0.09489796384743324,0.19526056519305307,0.9761494189611039,0.4441999730618307,-0.8692365042239972,0.21705824945464275,5.495834451331347,0.9569945878680471
22,5184.564470096383,5184.564470096384,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8907166664971808,0.45453902499368254,-0.004253796180177044,-0.09486584604118237,0.19503525730952426,0.9761975822860343,0.4445495374860272,-0.8691119163629046,0.21684138340491915,62.96792487063448,0.2747106535907893
23,5182.554242551049,5182.554242551051,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8905386990789889,0.4548875232969136,-0.0042622284667011845,-0.09483395870183911,0.19480485193317387,0.976246684982967,0.44491273944408505,-0.8689812488265178,0.21662004401316504,62.96792487063448,0.2747106535907893
24,5180.821123345371,5180.821123345372,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8903537067505993,0.45524941875601266,-0.004271252483813853,-0.09480229324556785,0.19456934892921168,0.9762967241841202,0.44528957103310784,-0.8688444827353025,0.2163942299359562,6.915147194635157,0.923992087835867
25,5179.365112479347,5179.365112479347,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8901616728961428,0.4556247033937776,-0.004280860202462822,-0.09477084085087165,0.19432874814245843,0.9763476969654837,0.4456800240432137,-0.8687015985381387,0.21616393979136123,65.48729726242006,0.2629443467749829
26,5178.186209952976,5178.186209952976,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8899625802861084,0.45601336892370725,-0.0042910433862632935,-0.09473959245859351,0.19408304939833632,0.9763996003466114,0.44608408995532617,-0.8685525760131586,0.21592917215984198,6.66756996780316,0.9296559505805136
27,5177.284415766259,5177.2844157662585,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8897564110784248,0.45641540674777653,-0.004301793591384134,-0.09470853877191748,0.19383225250388791,0.9764524312904121,0.4465017599388936,-0.868397394268621,0.21568992558517863,6.101521718464181,0.942752209083606
28,5176.659729919197,5176.659729919195,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8895431468195787,0.45683080795413056,-0.004313102166430133,-0.09467767025636786,0.19357635724882188,0.976506186702933,0.44693302484952735,-0.8682360317438187,0.2154461985754192,345.5732129277863,0.10002640408004175
29,5176.312152411788,5176.312152411787,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8893227684457758,0.45725956331470763,-0.004324960252323123,-0.09464697713980966,0.193315363406592,0.976560863433137,0.4473778752265668,-0.8680684662100223,0.2151979896038581,60.99201922342114,0.2845301066809469
30,5176.241683244033,5176.241683244031,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8890952562841425,0.457701663282787,-0.004337358782179529,-0.09461644941244857,0.19304927073549832,0.9766164582726803,0.4478363012905683,-0.8678946747714625,0.21494529711003402,351.8583130060471,0.10001518977182432
31,5176.448322415932,5176.44832241593,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8888605900539688,0.4581570979904613,-0.004350288481187625,-0.09458607682683057,0.19277807897982285,0.9766729679556808,0.44830829294071683,-0.8677146338663467,0.21468811950075944,362.6075911239273,0.1
32,5176.932069927486,5176.932069927483,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8886187488679931,0.45862585724603533,-0.004363739866481753,-0.09455584889784299,0.1925017878709902,0.9767303891584825,0.4487938397521643,-0.8675283192679141,0.21442645515117092,5.2799330872353645,0.9621293585378434
33,5177.692925778693,5177.692925778691,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8883697112337305,0.4591079305313508,-0.004377703247015419,-0.09452575490271542,0.19222039712875827,0.9767887184994176,0.44929293097329087,-0.867335706085529,0.2141603024058073,5.748667539603219,0.9510203334956883
34,5178.7308899695545,5178.730889969551,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8881134550548444,0.4596033069990383,-0.004392168723433426,-0.09449578388102228,0.19193390646243763,0.9768479525385616,0.44980555552289314,-0.8671367687658138,0.213889659579713,326.11249645460407,0.1000765208926464
35,5180.045962500069,5180.045962500066,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8878499576325605,0.4601119754696941,-0.004407126187942589,-0.09446592463468578,0.19164231557213912,0.9769080877774852,0.45033170198729594,-0.86693148109382,0.21361452495956595,5.944012768373015,0.946433007054922
36,5181.638143370238,5181.6381433702345,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8875791956671272,0.4606339244289863,-0.004422565324181338,-0.09443616572798177,0.1913456241500514,0.9769691206590025,0.45087135861739197,-0.8667198161942407,0.21333489680483342,6.688799923735086,0.9291687473654532
37,5183.5074325800615,5183.507432580059,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8873011452593198,0.46116914202468595,-0.004438475607089543,-0.09440649548754532,0.1910438318817449,0.9770310475669133,0.4514245133256055,-0.8665017465326628,0.21305077334894984,335.43304783034966,0.1000491583445835
38,5185.653830129539,5185.653830129536,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8870157819119908,0.46171761606362666,-0.004454846302777121,-0.09437690200237997,0.19073693844750678,0.977093864825742,0.45199115368278286,-0.8662772439168617,0.21276215280052385,332.80654332720303,0.10005616916529053
39,5188.07733601867,5188.077336018667,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8867230805316659,0.46227933400859283,-0.004471666468392921,-0.0943473731238686,0.19042494352370343,0.9771575687004731,0.4525712669150111,-0.8660462794981375,0.212469033344569,5.0254550752034985,0.9682211098782438
40,5190.777950247455,5190.777950247451,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8864230154301889,0.46285428297513487,-0.004488924951994072,-0.09431789646578756,0.19010784678417375,0.9772221553962813,0.45316483990036105,-0.8658088237726956,0.2121714131437628,17.9939109368575,0.7064496901795508
41,5193.755672815894,5193.755672815891,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8861155603264121,0.46344244972831333,-0.00450661039241515,-0.0942884594043219,0.1897856479016476,0.9772876210582594,0.45377185916555995,-0.8655648465830693,0.21186929033972718,5.675557513521052,0.952743575102003
42,5197.010503723987,5197.010503723983,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8858006883479345,0.4640438206793723,-0.004524711219137834,-0.09425904907808608,0.18945834654919513,0.9773539617711388,0.4543923108825907,-0.8653143171195864,0.21156266305433802,6.309138954311028,0.9379248815719603
43,5200.542442971734,5200.54244297173,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8854783720328929,0.4646583818823413,-0.004543215652162924,-0.09422965238814648,0.1891259424017071,0.9774211735590116,0.4550261808652189,-0.8650572039218855,0.21125152939106184,4.0460513926823936,0.9920705974009014
44,5204.3514905591355,5204.351490559131,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8851485833317995,0.46528611903056827,-0.004562111701881366,-0.09420025599804846,0.18878843513739896,0.9774892523850451,0.4556734545654495,-0.8647934748804735,0.21093588743631397,6.147500953185049,0.9416807498940516
45,5208.437646486191,5208.437646486186,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8848112936094293,0.4659270174531808,-0.004581387168949014,-0.09417084633384781,0.18844582443934965,0.9775581941511927,0.45633411706991106,-0.8645230972383314,0.21061573526084787,5.367366740482522,0.9600462323892839
46,5212.8009107529,5212.800910752895,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.884466473646762,0.46658106211147854,-0.004601029644161564,-0.09414140958414499,0.18809810999706322,0.9776279946979032,0.4570081530961697,-0.8642460375925698,0.2102910709211654,9.85071063958035,0.8597102841859897
47,5217.441283359263,5217.441283359258,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8841140936429732,0.4672482375952566,-0.004621026508332182,-0.09411193170012663,0.18774529150806468,0.977698649803825,0.4576955469889726,-0.8639622618961308,0.2099618924609577,9.432203638981916,0.8685585910807831
48,5222.35876430528,5222.358764305274,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8837541232174793,0.46792852811906105,-0.004641364932171876,-0.09408239839561008,0.18738736867952138,0.9777701551855094,0.4583962827164223,-0.8636717354595405,0.20962819791256987,4.925452836349162,0.9706267493818421
