frame,fx,fy,cx,cy,cam_x,cam_y,cam_z,r11,r12,r13,r21,r22,r23,r31,r32,r33,recon_error,confidence
49,5227.553353590951,5227.553353590945,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.883386531412036,0.4686219175183737,-0.004662031876171702,-0.09405279514709444,0.1870243412298943,0.977842506497106,0.45911034386608035,-0.863374422952711,0.20928998529849152,4.828466337110893,0.9729662091747591
50,5233.025051216276,5233.02505121627,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8830112866928914,0.4693283892457316,-0.0046830140904887685,-0.09402310719381676,0.18665620889061824,0.9779156993300611,0.4598377136410026,-0.8630702884067956,0.20894725263287467,4.35601166815584,0.984452731163751
51,5238.773857181255,5238.77385718125,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8826283569529924,0.47004792636677806,-0.004704298114834721,-0.09399331953781512,0.18628297140781003,0.9779897292128069,0.4605783748557062,-0.8627592952160928,0.2085999979230766,4.822511931242263,0.973110043010984
52,5244.799771485888,5244.799771485883,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8822377095142506,0.4707805115562462,-0.004725870278369154,-0.0939634169439974,0.18590462854400785,0.9780645916104533,0.46133230993206764,-0.8624414061400076,0.20824821917123099,3.726213936067211,1.0
53,5251.102794130175,5251.10279413017,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8818393111298617,0.471526127093878,-0.004747716699595367,-0.09393338394021788,0.1855211800799364,0.9781402819244732,0.46209950089515484,-0.8621165833050634,0.20789191437584326,3.726213936067211,1.0
54,5257.682925114115,5257.682925114111,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8814331279866829,0.47228475486027455,-0.004769823286261882,-0.09390320481735989,0.1851326258163034,0.9782167954923845,0.4628799293689896,-0.8617847882069692,0.20753108153341338,5.7667692639388495,0.9505942044669016
55,5264.540164437711,5264.540164437706,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8810191257076725,0.47305637633268505,-0.004792175735267384,-0.09387286362942718,0.18473896557562236,0.9782941275874348,0.46367357657224717,-0.8614459817127469,0.20716571864008376,8.919675552381914,0.8795352428928042
56,5271.67451210096,5271.674512100954,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8805972693543829,0.4738409725807264,-0.004814759532571877,-0.09384234419364251,0.1843401992040679,0.9783722734182766,0.4644804233138864,-0.8611001240629085,0.206795823693316,4.877419131979014,0.9717846097302104
57,5279.085968103863,5279.085968103857,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8801675234295179,0.4746385242620421,-0.004837559953111609,-0.09381163009055574,0.18393632657335546,0.9784512281286445,0.4653004499887162,-0.8607471748736971,0.20642139469359122,5.714450262963092,0.9518264187056203
58,5286.7745324464195,5286.774532446415,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8797298518795524,0.47544901161789627,-0.004860562060721635,-0.09378070466415883,0.18352734758265338,0.9785309867970302,0.46613363657289786,-0.8603870931393853,0.2060424296461389,38.771182272941,0.4412834966457966
59,5294.740205128631,5294.740205128625,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8792842180974092,0.47627241446870416,-0.004883750708062684,-0.0937495510220121,0.1831132621605216,0.9786115444363526,0.46697996261938135,-0.8600198372346319,0.2056589265626909,38.837654854895945,0.4406563314542745
60,5302.982986150496,5302.98298615049,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8788305849252025,0.47710871220950113,-0.004907110536555043,-0.0937181520353789,0.1826940702668795,0.978692895993628,0.46783940725327977,-0.859645364916901,0.20527088346326156,5.540510228019778,0.9559358909706522
61,5311.502875512014,5311.502875512009,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8783689146570446,0.47795788380534876,-0.004930625976320074,-0.09368649033937071,0.18226977189500426,0.9787750363496375,0.4687119491671794,-0.8592636333289427,0.2048782983779579,5.032577506362685,0.968050027470765
62,5320.299873213187,5320.299873213182,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8778991690419172,0.4788199077866808,-0.004954281246127512,-0.09365454833310216,0.18184036707355444,0.9788579603185937,0.46959756661638896,-0.8588745990013381,0.2044811693488099,6.2732888109729945,0.9387564571368044
63,5329.373979254014,5329.373979254009,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8774213092866086,0.4796947622445884,-0.004978060353350855,-0.09362230817985798,0.18140585586862418,0.9789416626478044,0.47049623741412583,-0.8584782178551066,0.2040794944316326,5.332502303913265,0.9608762812877628
64,5338.725193634495,5338.72519363449,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8769352960587166,0.4805824248260445,-0.0050019470939313415,-0.09358975180727028,0.18096623838582748,0.9790261380173347,0.4714079389266421,-0.8580744452043793,0.2036732716979136,4.7552473070473305,0.9747365251702579
65,5348.353516354629,5348.353516354625,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8764410894897212,0.4814828727290714,-0.005025925052349445,-0.09355686090750806,0.1805215147724078,0.9791113810396695,0.4723326480682911,-0.857663235759139,0.20326249923672496,4.456819197477529,0.9819892387022515
66,5358.258947414419,5358.258947414413,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8759386491781236,0.4823960826978465,-0.005049977601605249,-0.09352361693747882,0.18007168521937816,0.9791973862593716,0.4732703412965321,-0.8572445436280277,0.20284717515666412,7.444922165263277,0.9120018925905237
67,5368.441486813861,5368.441486813857,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8754279341926574,0.4833220310177542,-0.005074087903208346,-0.09349000111904257,0.17961674996368876,0.979284148152743,0.47422099460687933,-0.8568183223212229,0.2024272975878189,5.234040044124881,0.9632247888063564
68,5378.901134552958,5378.901134552954,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8749089030755679,0.4842606935103778,-0.00509823890717695,-0.0934559944392398,0.17915670929042493,0.9793716611274799,0.47518458352779025,-0.856384524753381,0.20200286468376227,5.737002793495272,0.9512950440181208
69,5389.637890631709,5389.637890631705,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8743815138459645,0.485212045528437,-0.005122413352047217,-0.0934215776505318,0.17869156353503002,0.9794599195223315,0.47616108311549876,-0.8559431032466565,0.20157387462357013,5.52591628660752,0.9562815845985012
70,5400.651755050114,5400.65175505011,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8738457240032464,0.48617606195066937,-0.0051465937648922655,-0.09338673127105585,0.17822131308555883,0.9795489176067558,0.47715046794879024,-0.8554940095337886,0.2011403256138668,6.127947411099807,0.9421362416796201
71,5411.942727808172,5411.942727808169,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8733014905306,0.487152717176658,-0.005170762461353479,-0.09335143558489475,0.17774595838495932,0.9796386495805747,0.478152712123723,-0.855037194761264,0.2007022158908982,7.619290487074138,0.908093766877078
72,5423.510808905885,5423.510808905882,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.872748769898572,0.48814198512160406,-0.005194901545681724,-0.09331567064236151,0.17726549993338214,0.9797291095736282,0.4791677892482924,-0.854572609492551,0.20025954372263077,4.7694225038109055,0.9743935121739082
73,5435.3559983432515,5435.355998343249,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8721875180687196,0.4891438392110484,-0.005218992910790171,-0.09327941626029868,0.17677993829051497,0.979820291645432,0.480195672437044,-0.8541002037114133,0.19981230741087375,5.04353469047407,0.9677868992479871
74,5447.478296120272,5447.47829612027,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8716176904973354,0.49015825237554017,-0.00524301823832099,-0.09324265202239507,0.17628927407795209,0.9799121897848292,0.4812363343056316,-0.8536199268252967,0.19936050529343413,7.415027783671652,0.9126738121605334
75,5459.877702236947,5459.877702236945,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8710392421392511,0.49118519704525404,-0.005266958998722399,-0.09320535727951756,0.17579350798158333,0.9800047979096463,0.48228974696532456,-0.8531317276687956,0.19890413574629184,5.799465744121333,0.9498250439255167
76,5472.5542166932755,5472.554216693274,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8704521274517192,0.4922246451445583,-0.005290796451340368,-0.09316751115006047,0.17529264075401624,0.9800981098663473,0.4833558820174626,-0.852635554507198,0.19844319718580355,7.147714791742382,0.9187068263911512
77,5485.507839489259,5485.507839489256,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.869856300398377,0.49327656808653364,-0.005314511644523012,-0.09312909252031332,0.1747866732170253,0.98019211942969,0.4844347105478625,-0.8521313550401112,0.19797768807093513,7.551140105066269,0.9096189806896933
78,5498.738570624895,5498.738570624893,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8692517144532885,0.4943409367674426,-0.005338085415739463,-0.09309008004484395,0.17427560626402522,0.9802868203023802,0.48552620312117345,-0.8516190764051694,0.19750760690551455,8.774028762882688,0.882683020426023
79,5512.246410100186,5512.246410100184,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8686383226050707,0.49541772156115416,-0.005361498391712516,-0.09305045214690344,0.1737594408625755,0.9803822061147287,0.48663032977518617,-0.8510986651818226,0.1970329522405167,7.35347265170871,0.9140591045294102
80,5526.03135791513,5526.03135791513,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8680160773611008,0.4965068923135192,-0.0053847309885670935,-0.09301018701884775,0.17323817805691116,0.9804782704243074,0.48774706001509305,-0.850570067395211,0.19655372267637122,6.669826362097929,0.9296041553189346
81,5540.093414069728,5540.093414069728,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8673849307518109,0.4976084183367039,-0.0054077634119933105,-0.09296926262257932,0.17271181897049803,0.9805750067156086,0.4888763628077042,-0.8500332285201243,0.19606991686529607,6.774689029434584,0.927200608805698
82,5554.432578563981,5554.432578563981,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8667448343350652,0.4987222684034768,-0.00543057565742594,-0.09292765669000977,0.1721803648086197,0.9806724083997034,0.49001820657561723,-0.8494880934850477,0.1955815335136593,5.832909469168594,0.9490390245066435
83,5569.048851397888,5569.048851397889,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8660957392006234,0.4998484107414539,-0.005453147510239509,-0.09288534672354207,0.17164381686098662,0.9807704688139012,0.49117255919134273,-0.8489346066762946,0.19508857138436408,5.46296500015199,0.9577743423003877
84,5583.942232571449,5583.9422325714495,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.865437595974694,0.5009868130273026,-0.005475458545961487,-0.09284230999657417,0.17110217650437431,0.9808691812214134,0.49233938797138915,-0.8483727119422291,0.1945910292992601,6.885663220955125,0.9246645640443333
85,5599.112722084664,5599.112722084665,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8647703548245745,0.5021374423809032,-0.005497488130501826,-0.09279852355402476,0.17055544520528865,0.9809685388110158,0.4935186596703036,-0.8478023525975801,0.1940889061415827,5.565478063595534,0.9553447895618711
86,5614.560319937531,5614.560319937533,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8640939654633799,0.503300265359472,-0.005519215420400625,-0.09275396421288076,0.17000362452265544,0.9810685346967133,0.4947103404746735,-0.8472234714278432,0.19358220085841465,9.740731661528828,0.862025605497333
87,5630.285026130054,5630.2850261300555,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8634083771548648,0.5044752479516473,-0.005540619363094218,-0.092708608562768,0.16944671611053724,0.9811691619174088,0.49591439599708953,-0.8466360106937802,0.1930709124631746,5.760878658022574,0.9507328506044893
88,5646.28684066223,5646.286840662233,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8627135387183369,0.5056623555715358,-0.0055616786972002286,-0.09266243296654489,0.16888472172087643,0.9812704134365733,0.49713079127006987,-0.8460399121360105,0.1925550400381314,4.7206108057405,0.9755752292683986
89,5662.565763534061,5662.565763534064,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8620093985336589,0.5068615530527245,-0.005582371952822046,-0.09261541356092054,0.16831764320626375,0.981372282141914,0.4983594907399468,-0.8454351169796941,0.19203458273694296,4.846088335652619,0.9725406733284293
90,5679.121794745546,5679.121794745549,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8612959045463522,0.508072804642259,-0.005602677451872873,-0.09256752625709683,0.16774548252273164,0.9814747608450548,0.49960045826072114,-0.84482156593932,0.19150953978721968,7.001341142820277,0.9220293025468164
91,5695.954934296684,5695.9549342966875,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8605730042727882,0.5092960739945867,-0.005622573308420975,-0.09251874674143587,0.167168241732575,0.9815778422812088,0.5008536570878784,-0.8441991992235839,0.1909799104931144,6.403771471288264,0.9357337553550027
92,5713.065182187476,5713.065182187481,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8598406448054792,0.5105313241654689,-0.005642037429054725,-0.09246905047615309,0.16658592300719355,0.9816815191088606,0.5021190498721757,-0.8435679565403693,0.19044569423793511,7.046089965579138,0.9210121388077904
93,5730.452538417922,5730.452538417927,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8590987728184679,0.5117785176058633,-0.005661047513270678,-0.09241841270003634,0.16599852862996312,0.9817857839094499,0.503396598653396,-0.84292777710183,0.1899068904867841,7.996383999799477,0.8997061530758348
94,5748.117002988023,5748.117002988029,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8583473345728121,0.5130376161557763,-0.005679581053882443,-0.09236680842919201,0.16540606099912908,0.9818906291870585,0.5046862648540716,-0.8422785996295709,0.18936349878922026,7.081551209260267,0.9202069804331634
95,5766.058575897778,5766.058575897784,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8575862759221697,0.5143085810380869,-0.005697615337452389,-0.09231421245781879,0.1648085226307237,0.9819960473680995,0.5059880092731809,-0.8416203623599348,0.1888155187819462,7.876050677089337,0.9023732016005139
96,5784.277257147187,5784.277257147192,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8568155423184871,0.5155913728523466,-0.005715127444747614,-0.09226059935900885,0.16420591616151148,0.9821020308010139,0.5073017920798168,-0.8409530030493925,0.18826295019152117,7.076185555762207,0.92032875852004
97,5802.773046736249,5802.773046736256,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8560350788177828,0.5168859515685518,-0.005732094251217623,-0.09220594348557729,0.16359824435195208,0.9822085717559653,0.5086275728068295,-0.8402764589800381,0.18770579283709293,8.451383683907036,0.8897014953869474
98,5821.545944664966,5821.545944664973,959.5,539.5,1.176099194609868,69.72338730444102,-17.491265859010042,0.8552448300860418,0.5181922765208962,-0.005748492427498031,-0.09215021897092263,0.1629855100891932,0.9823156624245472,0.5099653103444477,-0.8395906669651926,0.18714404663316037,8.618310450145195,0.8860625279291985
