frame,center_x,center_y,diameter,air_ground,ball_x_raw,ball_y_raw,ball_z_raw,ball_x_fitted,ball_y_fitted,ball_z_fitted,cam_x,cam_y,cam_z,roll,pitch,yaw
0,106.000000,936.000000,23.980000,ground,,,,,,,1.176099,69.723387,-17.491266,-75.780388,-26.105172,-6.113765
1,106.000000,936.000000,23.950000,ground,,,,,,,1.176099,69.723387,-17.491266,-75.788005,-26.109119,-6.111500
2,105.000000,935.000000,23.920000,ground,,,,,,,1.176099,69.723387,-17.491266,-75.795806,-26.113944,-6.109304
3,105.000000,934.000000,23.870000,ground,,,,,,,1.176099,69.723387,-17.491266,-75.803792,-26.119645,-6.107177
4,105.000000,935.000000,23.820000,ground,,,,,,,1.176099,69.723387,-17.491266,-75.811963,-26.126223,-6.105117
5,105.000000,935.000000,23.780000,ground,,,,,,,1.176099,69.723387,-17.491266,-75.820319,-26.133677,-6.103126
6,106.000000,937.000000,23.730000,ground,,,,,,,1.176099,69.723387,-17.491266,-75.828860,-26.142008,-6.101202
7,105.000000,936.000000,23.680000,ground,,,,,,,1.176099,69.723387,-17.491266,-75.837587,-26.151216,-6.099346
8,105.000000,937.000000,23.630000,ground,,,,,,,1.176099,69.723387,-17.491266,-75.846499,-26.161300,-6.097557
9,105.000000,937.000000,23.580000,ground,,,,18.317792,14.467697,-0.110000,1.176099,69.723387,-17.491266,-75.855597,-26.172260,-6.095835
10,117.000000,927.000000,23.520000,air,,,,18.108831,15.829233,-0.609931,1.176099,69.723387,-17.491266,-75.864881,-26.184097,-6.094179
11,119.000000,927.000000,23.470000,air,,,,17.945494,17.052761,-1.081297,1.176099,69.723387,-17.491266,-75.874351,-26.196811,-6.092589
12,159.000000,894.000000,23.420000,air,,,,17.823378,18.149570,-1.525479,1.176099,69.723387,-17.491266,-75.884008,-26.210402,-6.091065
13,186.000000,868.000000,23.370000,air,,,,17.738506,19.130025,-1.943790,1.176099,69.723387,-17.491266,-75.893850,-26.224869,-6.089607
14,220.000000,847.000000,23.310000,air,,,,17.687285,20.003641,-2.337480,1.176099,69.723387,-17.491266,-75.903880,-26.240212,-6.088214
15,244.000000,825.000000,23.260000,air,,,,17.666468,20.779158,-2.707740,1.176099,69.723387,-17.491266,-75.914096,-26.256433,-6.086886
16,270.000000,804.000000,23.200000,air,,,,17.673122,21.464599,-3.055702,1.176099,69.723387,-17.491266,-75.924498,-26.273530,-6.085622
17,271.000000,802.000000,23.150000,air,,,,17.704595,22.067331,-3.382443,1.176099,69.723387,-17.491266,-75.935088,-26.291503,-6.084423
18,300.000000,781.000000,23.090000,air,,,,17.758495,22.594120,-3.688988,1.176099,69.723387,-17.491266,-75.945865,-26.310353,-6.083287
19,324.000000,762.000000,23.040000,air,,,,17.832655,23.051177,-3.976313,1.176099,69.723387,-17.491266,-75.956830,-26.330080,-6.082214
20,352.000000,744.000000,22.980000,air,,,,17.925123,23.444206,-4.245348,1.176099,69.723387,-17.491266,-75.967982,-26.350684,-6.081205
21,377.000000,720.000000,22.920000,air,,,,18.034132,23.778442,-4.496975,1.176099,69.723387,-17.491266,-75.979321,-26.372165,-6.080258
22,395.000000,705.000000,22.860000,air,,,,18.158085,24.058696,-4.732037,1.176099,69.723387,-17.491266,-75.990849,-26.394522,-6.079374
23,397.000000,705.000000,22.800000,air,,,,18.295540,24.289383,-4.951334,1.176099,69.723387,-17.491266,-76.002565,-26.417756,-6.078551
24,419.000000,689.000000,22.740000,air,,,,18.445196,24.474556,-5.155627,1.176099,69.723387,-17.491266,-76.014469,-26.441867,-6.077790
25,440.000000,671.000000,22.680000,air,,,,18.605875,24.617938,-5.345642,1.176099,69.723387,-17.491266,-76.026561,-26.466855,-6.077089
26,461.000000,651.000000,22.620000,air,,,,18.776513,24.722948,-5.522068,1.176099,69.723387,-17.491266,-76.038842,-26.492719,-6.076449
27,483.000000,637.000000,22.560000,air,,,,18.956150,24.792724,-5.685562,1.176099,69.723387,-17.491266,-76.051312,-26.519461,-6.075869
28,502.000000,624.000000,22.500000,air,,,,19.143917,24.830147,-5.836749,1.176099,69.723387,-17.491266,-76.063971,-26.547080,-6.075349
29,502.000000,623.000000,22.440000,air,,,,19.339029,24.837864,-5.976224,1.176099,69.723387,-17.491266,-76.076818,-26.575575,-6.074888
30,518.000000,610.000000,22.370000,air,,,,19.540779,24.818305,-6.104553,1.176099,69.723387,-17.491266,-76.089856,-26.604948,-6.074486
31,537.000000,594.000000,22.310000,air,,,,19.748526,24.773701,-6.222275,1.176099,69.723387,-17.491266,-76.103083,-26.635197,-6.074142
32,552.000000,581.000000,22.240000,air,,,,19.961691,24.706100,-6.329901,1.176099,69.723387,-17.491266,-76.116499,-26.666324,-6.073855
33,569.000000,570.000000,22.180000,air,,,,20.179751,24.617382,-6.427920,1.176099,69.723387,-17.491266,-76.130106,-26.698328,-6.073626
34,588.000000,557.000000,22.110000,air,,,,20.402234,24.509276,-6.516796,1.176099,69.723387,-17.491266,-76.143902,-26.731209,-6.073453
35,586.000000,557.000000,22.050000,air,,,,20.628714,24.383367,-6.596970,1.176099,69.723387,-17.491266,-76.157889,-26.764968,-6.073337
36,602.000000,547.000000,21.980000,air,,,,20.858804,24.241111,-6.668864,1.176099,69.723387,-17.491266,-76.172067,-26.799603,-6.073276
37,615.000000,538.000000,21.910000,air,,,,21.092157,24.083845,-6.732878,1.176099,69.723387,-17.491266,-76.186435,-26.835116,-6.073271
38,628.000000,525.000000,21.840000,air,,,,21.328457,23.912797,-6.789392,1.176099,69.723387,-17.491266,-76.200995,-26.871506,-6.073320
39,640.000000,517.000000,21.780000,air,,,,21.567421,23.729094,-6.838768,1.176099,69.723387,-17.491266,-76.215745,-26.908774,-6.073423
40,650.000000,506.000000,21.710000,air,,,,21.808791,23.533772,-6.881352,1.176099,69.723387,-17.491266,-76.230687,-26.946919,-6.073580
41,650.000000,510.000000,21.640000,air,,,,22.052335,23.327780,-6.917472,1.176099,69.723387,-17.491266,-76.245821,-26.985941,-6.073789
42,663.000000,501.000000,21.570000,air,,,,22.297843,23.111991,-6.947440,1.176099,69.723387,-17.491266,-76.261146,-27.025841,-6.074051
43,671.000000,491.000000,21.500000,air,,,,22.545126,22.887206,-6.971554,1.176099,69.723387,-17.491266,-76.276663,-27.066619,-6.074365
44,682.000000,486.000000,21.420000,air,,,,22.794013,22.654162,-6.990096,1.176099,69.723387,-17.491266,-76.292373,-27.108274,-6.074729
45,692.000000,481.000000,21.350000,air,,,,23.044348,22.413534,-7.003335,1.176099,69.723387,-17.491266,-76.308275,-27.150807,-6.075145
46,699.000000,471.000000,21.280000,air,,,,23.295993,22.165942,-7.011529,1.176099,69.723387,-17.491266,-76.324370,-27.194217,-6.075610
47,699.000000,471.000000,21.210000,air,,,,23.548820,21.911956,-7.014920,1.176099,69.723387,-17.491266,-76.340658,-27.238505,-6.076124
48,709.000000,468.000000,21.130000,air,,,,23.802716,21.652098,-7.013740,1.176099,69.723387,-17.491266,-76.357139,-27.283671,-6.076688
49,716.000000,462.000000,21.060000,air,,,,24.057578,21.386850,-7.008212,1.176099,69.723387,-17.491266,-76.373814,-27.329715,-6.077299
50,724.000000,457.000000,20.980000,air,,,,24.313312,21.116651,-6.998544,1.176099,69.723387,-17.491266,-76.390682,-27.376636,-6.077957
51,731.000000,452.000000,20.910000,air,,,,24.569834,20.841907,-6.984936,1.176099,69.723387,-17.491266,-76.407745,-27.424435,-6.078662
52,738.000000,446.000000,20.830000,air,,,,24.827069,20.562990,-6.967580,1.176099,69.723387,-17.491266,-76.425001,-27.473112,-6.079414
53,738.000000,448.000000,20.750000,air,,,,25.084946,20.280240,-6.946657,1.176099,69.723387,-17.491266,-76.442452,-27.522668,-6.080210
54,743.000000,443.000000,20.680000,air,,,,25.343406,19.993972,-6.922338,1.176099,69.723387,-17.491266,-76.460098,-27.573101,-6.081051
55,749.000000,440.000000,20.600000,air,,,,25.602390,19.704473,-6.894787,1.176099,69.723387,-17.491266,-76.477939,-27.624412,-6.081936
56,755.000000,437.000000,20.520000,air,,,,25.861849,19.412008,-6.864162,1.176099,69.723387,-17.491266,-76.495975,-27.676601,-6.082865
57,760.000000,435.000000,20.440000,air,,,,26.121737,19.116818,-6.830610,1.176099,69.723387,-17.491266,-76.514207,-27.729668,-6.083836
58,766.000000,433.000000,20.360000,air,,,,26.382012,18.819127,-6.794273,1.176099,69.723387,-17.491266,-76.532635,-27.783614,-6.084848
59,766.000000,433.000000,20.280000,air,,,,26.642638,18.519140,-6.755286,1.176099,69.723387,-17.491266,-76.551258,-27.838437,-6.085902
60,770.000000,431.000000,20.200000,air,,,,26.903579,18.217044,-6.713776,1.176099,69.723387,-17.491266,-76.570078,-27.894139,-6.086995
61,774.000000,429.000000,20.120000,air,,,,27.164807,17.913012,-6.669865,1.176099,69.723387,-17.491266,-76.589095,-27.950719,-6.088129
62,777.000000,427.000000,20.040000,air,,,,27.426293,17.607202,-6.623671,1.176099,69.723387,-17.491266,-76.608309,-28.008177,-6.089301
63,781.000000,426.000000,19.950000,air,,,,27.688011,17.299759,-6.575302,1.176099,69.723387,-17.491266,-76.627720,-28.066513,-6.090510
64,784.000000,426.000000,19.870000,air,,,,27.949941,16.990817,-6.524863,1.176099,69.723387,-17.491266,-76.647329,-28.125728,-6.091757
65,784.000000,426.000000,19.790000,air,,,,28.212061,16.680499,-6.472456,1.176099,69.723387,-17.491266,-76.667136,-28.185821,-6.093041
66,787.000000,425.000000,19.700000,air,,,,28.474354,16.368917,-6.418175,1.176099,69.723387,-17.491266,-76.687141,-28.246792,-6.094359
67,790.000000,425.000000,19.620000,air,,,,28.736801,16.056175,-6.362111,1.176099,69.723387,-17.491266,-76.707345,-28.308641,-6.095713
68,793.000000,425.000000,19.530000,air,,,,28.999389,15.742367,-6.304349,1.176099,69.723387,-17.491266,-76.727747,-28.371369,-6.097100
69,795.000000,426.000000,19.450000,air,,,,29.262104,15.427581,-6.244972,1.176099,69.723387,-17.491266,-76.748349,-28.434975,-6.098520
70,796.000000,427.000000,19.360000,air,,,,29.524934,15.111897,-6.184058,1.176099,69.723387,-17.491266,-76.769151,-28.499459,-6.099972
71,796.000000,427.000000,19.270000,air,,,,29.787867,14.795387,-6.121681,1.176099,69.723387,-17.491266,-76.790152,-28.564822,-6.101455
72,797.000000,428.000000,19.180000,air,,,,30.050894,14.478121,-6.057912,1.176099,69.723387,-17.491266,-76.811354,-28.631063,-6.102968
73,799.000000,429.000000,19.090000,air,,,,30.314006,14.160158,-5.992818,1.176099,69.723387,-17.491266,-76.832756,-28.698182,-6.104511
74,800.000000,430.000000,19.010000,air,,,,30.577194,13.841558,-5.926464,1.176099,69.723387,-17.491266,-76.854360,-28.766180,-6.106083
75,799.000000,431.000000,18.920000,air,,,,30.840451,13.522371,-5.858909,1.176099,69.723387,-17.491266,-76.876165,-28.835056,-6.107682
76,800.000000,434.000000,18.830000,air,,,,31.103770,13.202645,-5.790212,1.176099,69.723387,-17.491266,-76.898171,-28.904810,-6.109307
77,800.000000,435.000000,18.730000,air,,,,31.367146,12.882425,-5.720429,1.176099,69.723387,-17.491266,-76.920380,-28.975443,-6.110958
78,801.000000,435.000000,18.640000,air,,,,31.630572,12.561752,-5.649611,1.176099,69.723387,-17.491266,-76.942791,-29.046954,-6.112634
79,801.000000,439.000000,18.550000,air,,,,31.894045,12.240661,-5.577809,1.176099,69.723387,-17.491266,-76.965406,-29.119343,-6.114334
80,800.000000,441.000000,18.460000,air,,,,32.157559,11.919188,-5.505070,1.176099,69.723387,-17.491266,-76.988224,-29.192610,-6.116056
81,799.000000,442.000000,18.360000,air,,,,32.421111,11.597363,-5.431440,1.176099,69.723387,-17.491266,-77.011245,-29.266755,-6.117800
82,798.000000,446.000000,18.270000,air,,,,32.684697,11.275216,-5.356962,1.176099,69.723387,-17.491266,-77.034471,-29.341778,-6.119565
83,799.000000,447.000000,18.180000,air,,,,32.948313,10.952773,-5.281676,1.176099,69.723387,-17.491266,-77.057902,-29.417680,-6.121349
84,797.000000,449.000000,18.080000,air,,,,33.211957,10.630057,-5.205622,1.176099,69.723387,-17.491266,-77.081537,-29.494459,-6.123152
85,798.000000,452.000000,17.990000,air,,,,33.475626,10.307092,-5.128836,1.176099,69.723387,-17.491266,-77.105378,-29.572116,-6.124972
86,796.000000,458.000000,17.890000,air,,,,33.739318,9.983897,-5.051355,1.176099,69.723387,-17.491266,-77.129425,-29.650652,-6.126809
87,795.000000,462.000000,17.790000,air,,,,34.003030,9.660492,-4.973211,1.176099,69.723387,-17.491266,-77.153679,-29.730065,-6.128662
88,794.000000,466.000000,17.690000,air,,,,34.266761,9.336894,-4.894437,1.176099,69.723387,-17.491266,-77.178139,-29.810356,-6.130529
89,794.000000,467.000000,17.600000,air,,,,34.530508,9.013117,-4.815064,1.176099,69.723387,-17.491266,-77.202807,-29.891524,-6.132409
90,792.000000,469.000000,17.500000,air,,,,34.794270,8.689178,-4.735119,1.176099,69.723387,-17.491266,-77.227683,-29.973570,-6.134301
91,790.000000,473.000000,17.400000,air,,,,35.058046,8.365089,-4.654631,1.176099,69.723387,-17.491266,-77.252768,-30.056494,-6.136204
92,787.000000,478.000000,17.300000,air,,,,35.321835,8.040863,-4.573626,1.176099,69.723387,-17.491266,-77.278061,-30.140295,-6.138117
93,787.000000,481.000000,17.200000,air,,,,35.585634,7.716510,-4.492130,1.176099,69.723387,-17.491266,-77.303564,-30.224973,-6.140038
94,786.000000,489.000000,17.100000,air,,,,35.849444,7.392042,-4.410165,1.176099,69.723387,-17.491266,-77.329276,-30.310528,-6.141967
95,784.000000,489.000000,17.000000,air,,,,36.113262,7.067467,-4.327754,1.176099,69.723387,-17.491266,-77.355199,-30.396961,-6.143902
96,782.000000,492.000000,16.900000,air,,,,36.377089,6.742795,-4.244919,1.176099,69.723387,-17.491266,-77.381334,-30.484270,-6.145843
97,782.000000,500.000000,16.820000,air,,,,36.640923,6.418032,-4.161681,1.176099,69.723387,-17.491266,-77.407680,-30.572456,-6.147787
98,779.000000,505.000000,16.770000,air,,,,36.904764,6.093188,-4.078059,1.176099,69.723387,-17.491266,-77.434238,-30.661519,-6.149734
